IDPROV	TOTAL	POPULATION
0101	313	2421
0102	727	3533
0103	238	1350
0104	783	2324
0105	378	2052
0106	231	1143
0107	968	5294
0201	557	7070
0202	50	340
0203	93	755
0204	42	411
0205	147	1256
0206	236	2276
0207	152	1109
0208	299	2082
0209	48	392
0210	297	2931
0211	153	1226
0212	325	2532
0213	136	1158
0214	37	326
0215	221	1382
0216	137	1452
0217	81	860
0218	1976	19406
0219	181	1490
0220	310	2796
0301	578	5196
0302	832	7791
0303	78	433
0304	170	1134
0305	287	1765
0306	310	2466
0307	161	943
0401	2511	44129
0402	247	2432
0403	210	1412
0404	218	1524
0405	438	3438
0406	93	703
0407	205	2204
0408	97	525
0501	1434	12219
0502	237	1604
0503	51	413
0504	875	4494
0505	935	3741
0506	392	2785
0507	196	1334
0508	58	400
0509	94	499
0510	137	1022
0511	185	971
0601	2021	16832
0602	569	3561
0603	640	4473
0604	989	7989
0605	194	1314
0606	981	6794
0607	595	4822
0608	1482	9502
0609	1199	5933
0610	396	2523
0611	328	2516
0612	222	1165
0613	226	1864
0701	3878	40891
0801	1304	20841
0802	117	999
0803	258	2611
0804	309	3027
0805	171	1720
0806	414	4943
0807	407	3069
0808	301	3019
0809	1530	7601
0810	171	1076
0811	375	1935
0812	459	3720
0813	222	2709
0901	878	7871
0902	428	3495
0903	342	2690
0904	113	777
0905	363	2016
0906	127	869
0907	723	4908
1001	1687	14799
1002	338	2783
1003	319	2490
1004	124	910
1005	547	3080
1006	1147	5982
1007	253	1259
1008	683	2920
1009	475	1435
1010	206	1604
1011	207	1550
1101	1629	16248
1102	1218	9286
1103	295	2776
1104	79	619
1105	763	5970
1201	1869	25496
1202	329	2918
1203	1538	8502
1204	381	4493
1205	118	1576
1206	2251	9676
1207	595	5859
1208	234	2110
1209	234	2527
1301	3804	43652
1302	639	5170
1303	118	745
1304	480	3626
1305	239	1506
1306	652	4096
1307	558	4513
1308	565	3448
1309	1032	7023
1310	402	2750
1311	249	1313
1312	803	4085
1401	3449	39891
1402	647	4638
1403	1526	13466
1501	28507	365311
1502	781	6546
1503	48	304
1504	87	540
1505	1248	9846
1506	835	7974
1507	385	3153
1508	1039	9577
1509	114	886
1510	127	852
1601	5492	28542
1602	1439	5472
1603	1014	3196
1604	922	2928
1605	1123	3476
1606	983	3310
1607	873	2704
1701	850	4341
1702	224	964
1703	97	424
1801	282	3095
1802	116	1036
1803	265	2659
1901	682	8251
1902	187	2708
1903	908	3989
2001	3528	34773
2002	989	6299
2003	765	5825
2004	837	7883
2005	687	5633
2006	1642	14817
2007	790	6262
2008	490	3259
2101	767	11196
2102	595	7118
2103	462	3682
2104	617	6484
2105	350	3753
2106	246	3251
2107	264	2432
2108	374	3933
2109	117	1233
2110	265	2464
2111	803	13298
2112	381	2907
2113	166	2264
2201	1371	5987
2202	708	2262
2203	514	1531
2204	284	1135
2205	1004	3862
2206	632	2501
2207	513	1815
2208	1138	5358
2209	1403	9170
2210	751	3493
2301	1020	13173
2302	51	313
2303	40	278
2304	54	301
2401	980	6723
2402	128	759
2403	349	2051
2501	3755	18962
2502	902	2376
2503	680	2511
2504	97	191
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
